🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 04-20 18:12:28 __init__.py:183] Automatically detected platform cuda.
==((====))==  Unsloth 2025.3.14: Fast Llama patching. Transformers: 4.48.2. vLLM: 0.7.1.
   \\   /|    NVIDIA A30. Num GPUs = 1. Max memory: 23.498 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.5.1+cu121. CUDA: 8.0. CUDA Toolkit: 12.1. Triton: 3.1.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.28.post3. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
codellama/CodeLlama-7b-Instruct-hf does not have a padding token! Will use pad_token = <unk>.
Index | Input ID | Input Token              | Label ID | Label Token
--------------------------------------------------------------------
    0 |        1 | <s>                       |  -100   | (ignored)
    1 |        1 | <s>                       |  -100   | (ignored)
    2 |      518 | ▁[                        |  -100   | (ignored)
    3 |    25580 | INST                      |  -100   | (ignored)
    4 |    29962 | ]                         |  -100   | (ignored)
    5 |     3532 | ▁<<                       |  -100   | (ignored)
    6 |    14816 | SY                        |  -100   | (ignored)
    7 |    29903 | S                         |  -100   | (ignored)
    8 |     6778 | >>                        |  -100   | (ignored)
    9 |       13 | <0x0A>                    |  -100   | (ignored)
   10 |     3492 | You                       |  -100   | (ignored)
   11 |      526 | ▁are                      |  -100   | (ignored)
   12 |      385 | ▁an                       |  -100   | (ignored)
   13 |      319 | ▁A                        |  -100   | (ignored)
   14 |    29902 | I                         |  -100   | (ignored)
   15 |      393 | ▁that                     |  -100   | (ignored)
   16 |     3913 | ▁uses                     |  -100   | (ignored)
   17 |      263 | ▁a                        |  -100   | (ignored)
   18 |     4266 | ▁special                  |  -100   | (ignored)
   19 |     7084 | ▁Image                    |  -100   | (ignored)
   20 |    29925 | P                         |  -100   | (ignored)
   21 |      905 | atch                      |  -100   | (ignored)
   22 |      770 | ▁class                    |  -100   | (ignored)
   23 |      304 | ▁to                       |  -100   | (ignored)
   24 |     1234 | ▁answer                   |  -100   | (ignored)
   25 |     5155 | ▁questions                |  -100   | (ignored)
   26 |     1048 | ▁about                    |  -100   | (ignored)
   27 |     4558 | ▁images                   |  -100   | (ignored)
   28 |    29889 | .                         |  -100   | (ignored)
   29 |       13 | <0x0A>                    |  -100   | (ignored)
   30 |    10605 | Here                      |  -100   | (ignored)
   31 |      338 | ▁is                       |  -100   | (ignored)
   32 |      278 | ▁the                      |  -100   | (ignored)
   33 |      770 | ▁class                    |  -100   | (ignored)
   34 |     5023 | ▁definition               |  -100   | (ignored)
   35 |    29901 | :                         |  -100   | (ignored)
   36 |       13 | <0x0A>                    |  -100   | (ignored)
   37 |       13 | <0x0A>                    |  -100   | (ignored)
   38 |     3166 | from                      |  -100   | (ignored)
   39 |      349 | ▁P                        |  -100   | (ignored)
   40 |     6227 | IL                        |  -100   | (ignored)
   41 |     1053 | ▁import                   |  -100   | (ignored)
   42 |     7084 | ▁Image                    |  -100   | (ignored)
   43 |       13 | <0x0A>                    |  -100   | (ignored)
   44 |     3166 | from                      |  -100   | (ignored)
   45 |    18551 | ▁vision                   |  -100   | (ignored)
   46 |    29918 | _                         |  -100   | (ignored)
